Paper_ID,title,doi,article_date,network_type,performance_auc,performance_sensitivity (recall),performance_specificity,performance_precision (PPV),performance_NPV,performance_F1,performance_accuracy,performance_cindex,cancer_type,task_type,DataCollection_technique,DataSize_all,raw_data_availability,code_availability,methodological,benchmarking,implementation_detail,external_val_set,multiple_cohorts,ml_task_description,data_links,code_links,classes
1,"Deep learning for histopathological image analysis in colorectal cancer",10.1038/s41591-021-01343-4,2021-05-15,ResNet,0.892,0.876,0.912,0.898,0.891,0.887,0.894,,Colorectal,"Classification, Segmentation",H&E,1250,yes,yes,1,1,1,1,0,classification,https://example.com/data1,https://github.com/example1,3
2,"Automated pancreatic cancer detection using convolutional neural networks",10.1002/cncr.32789,2020-11-20,DenseNet,0.834,0.812,0.856,0.821,0.848,0.816,0.834,,Pancreatic,Classification,H&E,892,no,yes,1,0,1,0,1,classification,,https://github.com/example2,2
3,"Multi-modal deep learning for breast cancer prognosis prediction",10.1016/j.media.2022.102456,2022-03-10,Ensemble,0.911,0.923,0.898,0.905,0.917,0.914,0.911,,Breast,"Classification, Prognosis",H&E,2180,yes,no,1,1,0,1,1,classification,https://example.com/data3,,4
4,"Vision transformer for lung cancer histopathology classification",10.1109/TMI.2022.3167676,2022-04-18,Vision Transformer,0.876,0.891,0.862,0.874,0.879,0.882,0.877,,Lung,Classification,H&E,1567,yes,yes,1,1,1,1,1,classification,https://example.com/data4,https://github.com/example4,5
5,"Weakly supervised learning for prostate cancer Gleason grading",10.1038/s41467-021-24026-6,2021-07-08,ResNet,0.823,0.834,0.812,0.825,0.821,0.829,0.823,,Prostate,Grading,H&E,3456,no,no,0,0,0,0,0,classification,,,7
6,"Graph neural networks for spatial analysis in gastric cancer",10.1038/s41598-022-10234-8,2022-05-25,Graph Neural Network,0.867,0.871,0.863,0.869,0.865,0.87,0.867,,Gastric,"Classification, Spatial Analysis",H&E,987,yes,yes,1,1,1,0,1,classification,https://example.com/data6,https://github.com/example6,3
7,"Transfer learning approach for skin cancer classification",10.1016/j.compbiomed.2021.104532,2021-06-30,MobileNet,0.789,0.802,0.776,0.791,0.787,0.796,0.789,,Skin,Classification,Dermoscopy,2345,yes,no,1,0,1,1,0,classification,https://example.com/data7,,2
8,"Attention-based model for hepatocellular carcinoma detection",10.1109/JBHI.2022.3156789,2022-02-14,Attention Network,0.845,0.852,0.838,0.847,0.843,0.849,0.845,,Liver,Detection,H&E,1123,no,yes,1,1,0,1,1,detection,,https://github.com/example8,2
9,"3D CNN for brain tumor segmentation and classification",10.1016/j.neuroimage.2021.118456,2021-09-12,3D CNN,0.924,0.931,0.917,0.926,0.922,0.928,0.924,,Brain,"Segmentation, Classification",MRI,876,yes,yes,1,1,1,1,1,segmentation,https://example.com/data9,https://github.com/example9,4
10,"Federated learning for multi-center ovarian cancer analysis",10.1038/s41591-022-01789-5,2022-06-08,Federated Learning,0.881,0.889,0.873,0.883,0.879,0.886,0.881,,Ovarian,Classification,H&E,5432,no,yes,1,1,1,1,1,classification,,https://github.com/example10,3
